symbol,direction,confidence,raw_confidence,entry_date,entry_price,exit_date,exit_price,stop_loss,target,pnl_pct,exit_reason
RELIANCE,BUY,0.5928,0.8045,2025-07-24 00:00:00+05:30,1390.89,2025-07-31 00:00:00+05:30,1370.43,1370.43,1442.04,-1.471,stop_loss
RELIANCE,BUY,0.5637,0.7693,2025-08-01 00:00:00+05:30,1381.77,2025-08-07 00:00:00+05:30,1361.31,1361.31,1432.91,-1.481,stop_loss
RELIANCE,BUY,0.61,0.8211,2025-08-08 00:00:00+05:30,1356.09,2025-08-18 00:00:00+05:30,1375.34,1335.63,1407.24,1.42,max_hold
RELIANCE,BUY,0.5162,0.6879,2025-08-20 00:00:00+05:30,1406.5,2025-08-26 00:00:00+05:30,1386.04,1386.04,1457.64,-1.455,stop_loss
RELIANCE,SELL,0.583,0.7777,2025-08-28 00:00:00+05:30,1379.52,2025-09-04 00:00:00+05:30,1353.04,1399.98,1328.37,1.919,max_hold
RELIANCE,SELL,0.5917,0.7826,2025-10-24 00:00:00+05:30,1444.92,2025-10-27 00:00:00+05:30,1466.86,1466.86,1390.07,-1.519,stop_loss
RELIANCE,BUY,0.6368,0.8598,2025-10-28 00:00:00+05:30,1480.06,2025-11-04 00:00:00+05:30,1466.32,1458.12,1534.91,-0.928,max_hold
RELIANCE,SELL,0.5399,0.6777,2025-11-06 00:00:00+05:30,1489.21,2025-11-12 00:00:00+05:30,1511.16,1511.16,1434.36,-1.473,stop_loss
RELIANCE,SELL,0.5215,0.6586,2025-11-24 00:00:00+05:30,1528.83,2025-11-25 00:00:00+05:30,1550.77,1550.77,1473.98,-1.435,stop_loss
RELIANCE,SELL,0.6346,0.8481,2025-12-01 00:00:00+05:30,1558.89,2025-12-08 00:00:00+05:30,1535.9,1580.83,1504.04,1.475,max_hold
RELIANCE,BUY,0.7169,0.9272,2025-12-10 00:00:00+05:30,1529.83,2025-12-10 00:00:00+05:30,1529.83,1507.89,1584.68,0.0,end_of_period
RELIANCE,BUY,0.7442,0.9408,2026-01-22 00:00:00+05:30,1396.05,2026-01-27 00:00:00+05:30,1373.01,1373.01,1453.64,-1.65,stop_loss
RELIANCE,BUY,0.6107,0.8271,2026-01-28 00:00:00+05:30,1390.27,2026-02-02 00:00:00+05:30,1367.24,1367.24,1447.86,-1.657,stop_loss
RELIANCE,BUY,0.8152,0.9748,2026-02-03 00:00:00+05:30,1430.49,2026-02-10 00:00:00+05:30,1451.79,1407.45,1488.08,1.489,max_hold
RELIANCE,BUY,0.7588,0.9419,2026-02-11 00:00:00+05:30,1461.94,2026-02-12 00:00:00+05:30,1438.9,1438.9,1519.53,-1.576,stop_loss
RELIANCE,BUY,0.6974,0.8934,2026-02-13 00:00:00+05:30,1413.07,2026-02-20 00:00:00+05:30,1412.87,1390.03,1470.66,-0.014,max_hold
RELIANCE,BUY,0.5665,0.7543,2026-02-23 00:00:00+05:30,1421.43,2026-02-25 00:00:00+05:30,1398.39,1398.39,1479.02,-1.621,stop_loss
RELIANCE,SELL,0.5443,0.7303,2026-02-26 00:00:00+05:30,1400.33,2026-03-02 00:00:00+05:30,1342.73,1423.36,1342.73,4.113,target
RELIANCE,BUY,0.8237,0.9774,2026-03-04 00:00:00+05:30,1338.81,2026-03-06 00:00:00+05:30,1396.4,1315.77,1396.4,4.302,target
RELIANCE,BUY,0.8585,0.9848,2026-03-09 00:00:00+05:30,1417.45,2026-03-10 00:00:00+05:30,1394.41,1394.41,1475.04,-1.625,stop_loss
RELIANCE,BUY,0.6624,0.8503,2026-03-11 00:00:00+05:30,1383.8,2026-03-12 00:00:00+05:30,1385.79,1360.77,1441.39,0.144,end_of_period
TCS,SELL,0.5348,0.6989,2025-07-22 00:00:00+05:30,3050.3,2025-07-29 00:00:00+05:30,2950.28,3098.46,2929.89,3.279,max_hold
TCS,BUY,0.5541,0.753,2025-07-31 00:00:00+05:30,2931.75,2025-08-07 00:00:00+05:30,2941.59,2883.58,3052.15,0.336,max_hold
TCS,BUY,0.6301,0.8156,2025-08-08 00:00:00+05:30,2931.36,2025-08-18 00:00:00+05:30,2907.03,2883.2,3051.76,-0.83,max_hold
TCS,SELL,0.6893,0.8978,2025-08-19 00:00:00+05:30,2911.86,2025-08-20 00:00:00+05:30,2960.02,2960.02,2791.45,-1.654,stop_loss
TCS,SELL,0.7466,0.9369,2025-08-22 00:00:00+05:30,2948.35,2025-08-25 00:00:00+05:30,2996.51,2996.51,2827.95,-1.634,stop_loss
TCS,SELL,0.7852,0.9637,2025-08-26 00:00:00+05:30,3047.98,2025-09-02 00:00:00+05:30,3003.86,3096.14,2927.58,1.447,max_hold
TCS,SELL,0.6702,0.8598,2025-09-03 00:00:00+05:30,2990.35,2025-09-09 00:00:00+05:30,2943.91,3038.51,2869.94,1.553,end_of_period
TCS,SELL,0.7224,0.9263,2025-10-24 00:00:00+05:30,2968.26,2025-10-31 00:00:00+05:30,2963.22,3022.37,2833.0,0.17,max_hold
TCS,SELL,0.7581,0.9516,2025-11-03 00:00:00+05:30,2923.3,2025-11-10 00:00:00+05:30,2931.44,2977.4,2788.04,-0.278,max_hold
TCS,SELL,0.7558,0.9446,2025-11-12 00:00:00+05:30,3034.74,2025-11-19 00:00:00+05:30,3050.14,3088.84,2899.48,-0.508,max_hold
TCS,SELL,0.7516,0.9467,2025-11-20 00:00:00+05:30,3047.33,2025-11-27 00:00:00+05:30,3039.39,3101.44,2912.07,0.261,max_hold
TCS,SELL,0.7835,0.9632,2025-11-28 00:00:00+05:30,3040.26,2025-12-03 00:00:00+05:30,3094.36,3094.36,2905.0,-1.78,stop_loss
TCS,SELL,0.7033,0.9054,2025-12-04 00:00:00+05:30,3129.12,2025-12-10 00:00:00+05:30,3090.36,3183.22,2993.86,1.239,end_of_period
TCS,SELL,0.6179,0.838,2026-01-27 00:00:00+05:30,3115.75,2026-01-28 00:00:00+05:30,3161.44,3161.44,3001.53,-1.466,stop_loss
TCS,SELL,0.5174,0.6902,2026-01-30 00:00:00+05:30,3082.11,2026-02-02 00:00:00+05:30,3127.8,3127.8,2967.89,-1.482,stop_loss
TCS,SELL,0.7065,0.92,2026-02-03 00:00:00+05:30,3182.15,2026-02-04 00:00:00+05:30,3067.93,3227.84,3067.93,3.589,target
TCS,SELL,0.5637,0.7541,2026-02-06 00:00:00+05:30,2902.25,2026-02-10 00:00:00+05:30,2947.94,2947.94,2788.03,-1.574,stop_loss
TCS,SELL,0.5948,0.7816,2026-02-12 00:00:00+05:30,2713.31,2026-02-13 00:00:00+05:30,2599.09,2759.0,2599.09,4.21,target
TCS,BUY,0.7718,0.953,2026-02-17 00:00:00+05:30,2681.05,2026-02-18 00:00:00+05:30,2635.36,2635.36,2795.27,-1.704,stop_loss
TCS,BUY,0.7996,0.9691,2026-02-19 00:00:00+05:30,2642.08,2026-02-24 00:00:00+05:30,2596.39,2596.39,2756.3,-1.729,stop_loss
TCS,BUY,0.8141,0.9745,2026-02-25 00:00:00+05:30,2594.13,2026-03-02 00:00:00+05:30,2548.44,2548.44,2708.35,-1.761,stop_loss
TCS,BUY,0.5875,0.7986,2026-03-04 00:00:00+05:30,2553.18,2026-03-09 00:00:00+05:30,2507.49,2507.49,2667.4,-1.789,stop_loss
TCS,BUY,0.8916,0.9924,2026-03-10 00:00:00+05:30,2479.48,2026-03-11 00:00:00+05:30,2433.79,2433.79,2593.7,-1.843,stop_loss
TCS,BUY,0.547,0.7412,2026-03-12 00:00:00+05:30,2409.73,2026-03-12 00:00:00+05:30,2409.73,2364.04,2523.95,0.0,end_of_period
HDFCBANK,BUY,0.6513,0.8717,2025-07-24 00:00:00+05:30,1004.6,2025-07-31 00:00:00+05:30,1009.1,991.32,1037.8,0.448,max_hold
HDFCBANK,BUY,0.6793,0.8941,2025-08-04 00:00:00+05:30,996.0,2025-08-11 00:00:00+05:30,997.8,982.72,1029.2,0.181,max_hold
HDFCBANK,BUY,0.665,0.862,2025-08-12 00:00:00+05:30,984.95,2025-08-19 00:00:00+05:30,995.55,971.67,1018.15,1.076,max_hold
HDFCBANK,BUY,0.7251,0.9299,2025-08-20 00:00:00+05:30,994.1,2025-08-22 00:00:00+05:30,980.82,980.82,1027.3,-1.336,stop_loss
HDFCBANK,BUY,0.8892,0.9923,2025-08-25 00:00:00+05:30,982.05,2025-08-26 00:00:00+05:30,968.77,968.77,1015.25,-1.352,stop_loss
HDFCBANK,BUY,0.5693,0.7772,2025-08-28 00:00:00+05:30,957.8,2025-09-02 00:00:00+05:30,944.52,944.52,991.0,-1.387,stop_loss
HDFCBANK,SELL,0.5461,0.7246,2025-09-03 00:00:00+05:30,954.45,2025-09-08 00:00:00+05:30,967.73,967.73,921.25,-1.392,stop_loss
HDFCBANK,BUY,0.6489,0.8678,2025-09-09 00:00:00+05:30,965.15,2025-09-09 00:00:00+05:30,965.15,951.87,998.35,0.0,end_of_period
HDFCBANK,SELL,0.6707,0.8749,2025-10-23 00:00:00+05:30,1008.8,2025-10-30 00:00:00+05:30,998.15,1021.65,976.67,1.056,max_hold
HDFCBANK,SELL,0.6603,0.8825,2025-10-31 00:00:00+05:30,987.3,2025-11-07 00:00:00+05:30,982.3,1000.15,955.17,0.506,max_hold
HDFCBANK,BUY,0.6521,0.8713,2025-11-10 00:00:00+05:30,984.5,2025-11-17 00:00:00+05:30,996.55,971.65,1016.63,1.224,max_hold
HDFCBANK,BUY,0.8094,0.9727,2025-11-18 00:00:00+05:30,992.45,2025-11-25 00:00:00+05:30,989.8,979.6,1024.58,-0.267,max_hold
HDFCBANK,BUY,0.5418,0.7365,2025-11-26 00:00:00+05:30,1003.9,2025-12-02 00:00:00+05:30,991.05,991.05,1036.03,-1.28,stop_loss
HDFCBANK,BUY,0.687,0.9043,2025-12-04 00:00:00+05:30,997.2,2025-12-10 00:00:00+05:30,989.8,984.35,1029.33,-0.742,end_of_period
HDFCBANK,BUY,0.557,0.7345,2026-01-27 00:00:00+05:30,926.4,2026-02-02 00:00:00+05:30,911.43,911.43,963.82,-1.616,stop_loss
HDFCBANK,BUY,0.5251,0.6266,2026-02-10 00:00:00+05:30,932.4,2026-02-13 00:00:00+05:30,917.43,917.43,969.82,-1.605,stop_loss
HDFCBANK,BUY,0.711,0.9125,2026-02-16 00:00:00+05:30,925.8,2026-02-20 00:00:00+05:30,910.83,910.83,963.22,-1.617,stop_loss
HDFCBANK,BUY,0.595,0.7495,2026-02-23 00:00:00+05:30,923.6,2026-02-25 00:00:00+05:30,908.63,908.63,961.02,-1.621,stop_loss
HDFCBANK,SELL,0.5891,0.7867,2026-02-27 00:00:00+05:30,887.75,2026-03-04 00:00:00+05:30,850.33,902.72,850.33,4.215,target
HDFCBANK,BUY,0.6214,0.7957,2026-03-06 00:00:00+05:30,857.05,2026-03-09 00:00:00+05:30,842.08,842.08,894.47,-1.746,stop_loss
HDFCBANK,SELL,0.6815,0.8958,2026-03-10 00:00:00+05:30,849.45,2026-03-12 00:00:00+05:30,832.75,864.42,812.03,1.966,end_of_period
INFY,SELL,0.5722,0.7741,2025-07-22 00:00:00+05:30,1547.21,2025-07-28 00:00:00+05:30,1482.64,1573.04,1482.64,4.173,target
INFY,SELL,0.5065,0.5954,2025-07-29 00:00:00+05:30,1490.88,2025-08-05 00:00:00+05:30,1438.28,1516.7,1426.31,3.528,max_hold
INFY,SELL,0.6638,0.8858,2025-08-11 00:00:00+05:30,1406.67,2025-08-14 00:00:00+05:30,1432.49,1432.49,1342.09,-1.836,stop_loss
INFY,SELL,0.5556,0.704,2025-08-18 00:00:00+05:30,1414.15,2025-08-20 00:00:00+05:30,1439.98,1439.98,1349.58,-1.826,stop_loss
INFY,SELL,0.5195,0.6653,2025-08-21 00:00:00+05:30,1473.84,2025-08-25 00:00:00+05:30,1499.67,1499.67,1409.27,-1.752,stop_loss
INFY,SELL,0.5835,0.7631,2025-08-26 00:00:00+05:30,1506.54,2025-09-02 00:00:00+05:30,1476.1,1532.36,1441.97,2.02,max_hold
INFY,SELL,0.5711,0.7591,2025-09-09 00:00:00+05:30,1481.62,2025-09-09 00:00:00+05:30,1481.62,1507.45,1417.05,0.0,end_of_period
INFY,SELL,0.5716,0.7792,2025-10-27 00:00:00+05:30,1504.5,2025-11-03 00:00:00+05:30,1485.5,1539.31,1417.48,1.263,max_hold
INFY,BUY,0.5894,0.7913,2025-11-04 00:00:00+05:30,1467.9,2025-11-11 00:00:00+05:30,1530.3,1433.09,1554.92,4.251,max_hold
INFY,SELL,0.5089,0.6811,2025-11-13 00:00:00+05:30,1541.8,2025-11-20 00:00:00+05:30,1536.5,1576.61,1454.78,0.344,max_hold
INFY,SELL,0.6068,0.826,2025-11-21 00:00:00+05:30,1545.0,2025-11-24 00:00:00+05:30,1579.81,1579.81,1457.98,-2.253,stop_loss
INFY,SELL,0.6742,0.8901,2025-11-25 00:00:00+05:30,1530.6,2025-11-27 00:00:00+05:30,1565.41,1565.41,1443.58,-2.274,stop_loss
INFY,SELL,0.697,0.913,2025-12-02 00:00:00+05:30,1561.0,2025-12-04 00:00:00+05:30,1595.81,1595.81,1473.98,-2.23,stop_loss
INFY,SELL,0.5757,0.7395,2025-12-08 00:00:00+05:30,1610.8,2025-12-10 00:00:00+05:30,1584.8,1645.61,1523.78,1.614,end_of_period
INFY,SELL,0.8387,0.9809,2026-01-22 00:00:00+05:30,1663.5,2026-01-29 00:00:00+05:30,1659.5,1690.6,1595.75,0.24,max_hold
INFY,BUY,0.5681,0.7432,2026-01-30 00:00:00+05:30,1641.0,2026-02-03 00:00:00+05:30,1708.75,1613.9,1708.75,4.129,target
INFY,BUY,0.7052,0.919,2026-02-04 00:00:00+05:30,1535.8,2026-02-06 00:00:00+05:30,1508.7,1508.7,1603.55,-1.765,stop_loss
INFY,BUY,0.6669,0.8651,2026-02-12 00:00:00+05:30,1386.0,2026-02-13 00:00:00+05:30,1358.9,1358.9,1453.75,-1.955,stop_loss
INFY,BUY,0.6068,0.8102,2026-02-20 00:00:00+05:30,1353.2,2026-02-23 00:00:00+05:30,1326.1,1326.1,1420.95,-2.003,stop_loss
INFY,BUY,0.5447,0.7072,2026-02-24 00:00:00+05:30,1275.5,2026-03-04 00:00:00+05:30,1307.4,1248.4,1343.25,2.501,max_hold
INFY,BUY,0.5086,0.6779,2026-03-05 00:00:00+05:30,1305.8,2026-03-11 00:00:00+05:30,1278.7,1278.7,1373.55,-2.075,stop_loss
INFY,SELL,0.7207,0.9301,2026-03-12 00:00:00+05:30,1265.8,2026-03-12 00:00:00+05:30,1265.8,1292.9,1198.05,0.0,end_of_period
SBIN,BUY,0.609,0.8264,2025-07-23 00:00:00+05:30,806.12,2025-07-25 00:00:00+05:30,795.32,795.32,833.12,-1.34,stop_loss
SBIN,BUY,0.5466,0.7385,2025-07-28 00:00:00+05:30,783.04,2025-08-04 00:00:00+05:30,781.61,772.24,810.03,-0.182,max_hold
SBIN,BUY,0.5071,0.6711,2025-08-06 00:00:00+05:30,790.89,2025-08-07 00:00:00+05:30,780.1,780.1,817.89,-1.365,stop_loss
SBIN,SELL,0.5769,0.7501,2025-08-08 00:00:00+05:30,790.06,2025-08-11 00:00:00+05:30,800.86,800.86,763.06,-1.367,stop_loss
SBIN,BUY,0.7741,0.9591,2025-08-12 00:00:00+05:30,806.07,2025-08-19 00:00:00+05:30,815.7,795.27,833.07,1.194,max_hold
SBIN,BUY,0.5227,0.6966,2025-08-21 00:00:00+05:30,811.08,2025-08-25 00:00:00+05:30,800.28,800.28,838.08,-1.331,stop_loss
SBIN,BUY,0.5897,0.7738,2025-08-26 00:00:00+05:30,793.55,2025-09-02 00:00:00+05:30,789.67,782.75,820.54,-0.489,max_hold
SBIN,BUY,0.6799,0.9,2025-09-03 00:00:00+05:30,797.77,2025-09-09 00:00:00+05:30,794.53,786.97,824.77,-0.406,end_of_period
SBIN,SELL,0.7986,0.964,2025-10-23 00:00:00+05:30,895.41,2025-10-27 00:00:00+05:30,903.42,903.42,875.4,-0.894,stop_loss
SBIN,SELL,0.7709,0.9453,2025-10-28 00:00:00+05:30,913.78,2025-10-29 00:00:00+05:30,921.78,921.78,893.76,-0.876,stop_loss
SBIN,SELL,0.7022,0.8896,2025-10-30 00:00:00+05:30,917.81,2025-10-31 00:00:00+05:30,925.81,925.81,897.79,-0.872,stop_loss
SBIN,SELL,0.5757,0.721,2025-11-03 00:00:00+05:30,932.88,2025-11-04 00:00:00+05:30,940.89,940.89,912.87,-0.858,stop_loss
SBIN,SELL,0.738,0.9162,2025-11-06 00:00:00+05:30,943.74,2025-11-13 00:00:00+05:30,937.11,951.74,923.72,0.703,max_hold
SBIN,SELL,0.8116,0.9737,2025-11-14 00:00:00+05:30,950.71,2025-11-17 00:00:00+05:30,958.72,958.72,930.7,-0.842,stop_loss
SBIN,SELL,0.6767,0.881,2025-11-18 00:00:00+05:30,955.23,2025-11-19 00:00:00+05:30,963.24,963.24,935.22,-0.838,stop_loss
SBIN,SELL,0.604,0.7719,2025-11-20 00:00:00+05:30,964.17,2025-11-26 00:00:00+05:30,972.18,972.18,944.16,-0.83,stop_loss
SBIN,SELL,0.6401,0.8523,2025-11-28 00:00:00+05:30,961.67,2025-12-01 00:00:00+05:30,969.67,969.67,941.65,-0.832,stop_loss
SBIN,SELL,0.5732,0.77,2025-12-03 00:00:00+05:30,934.21,2025-12-05 00:00:00+05:30,942.22,942.22,914.2,-0.857,stop_loss
SBIN,BUY,0.6047,0.8223,2026-01-23 00:00:00+05:30,1011.27,2026-01-29 00:00:00+05:30,1050.7,995.5,1050.7,3.899,target
SBIN,SELL,0.6958,0.8893,2026-02-03 00:00:00+05:30,1045.36,2026-02-05 00:00:00+05:30,1061.13,1061.13,1005.93,-1.509,stop_loss
SBIN,SELL,0.5136,0.6816,2026-02-06 00:00:00+05:30,1047.52,2026-02-09 00:00:00+05:30,1063.29,1063.29,1008.09,-1.506,stop_loss
SBIN,SELL,0.6129,0.8009,2026-02-10 00:00:00+05:30,1123.84,2026-02-11 00:00:00+05:30,1139.62,1139.62,1084.41,-1.403,stop_loss
SBIN,SELL,0.6067,0.7974,2026-02-12 00:00:00+05:30,1171.29,2026-02-16 00:00:00+05:30,1187.06,1187.06,1131.86,-1.347,stop_loss
SBIN,SELL,0.5743,0.7424,2026-02-17 00:00:00+05:30,1191.92,2026-02-23 00:00:00+05:30,1207.69,1207.69,1152.48,-1.323,stop_loss
SBIN,SELL,0.5921,0.8082,2026-02-24 00:00:00+05:30,1201.64,2026-03-02 00:00:00+05:30,1162.21,1217.41,1162.21,3.282,target
SBIN,BUY,0.5922,0.7995,2026-03-04 00:00:00+05:30,1153.7,2026-03-05 00:00:00+05:30,1137.93,1137.93,1193.14,-1.367,stop_loss
SBIN,BUY,0.641,0.8512,2026-03-06 00:00:00+05:30,1122.76,2026-03-09 00:00:00+05:30,1106.99,1106.99,1162.19,-1.405,stop_loss
SBIN,BUY,0.6896,0.8827,2026-03-10 00:00:00+05:30,1092.51,2026-03-11 00:00:00+05:30,1076.73,1076.73,1131.94,-1.444,stop_loss
SBIN,BUY,0.737,0.9345,2026-03-12 00:00:00+05:30,1065.99,2026-03-12 00:00:00+05:30,1065.99,1050.21,1105.42,0.0,end_of_period
NIFTY50,BUY,0.6877,0.8658,2025-07-22 00:00:00+05:30,25060.9,2025-07-25 00:00:00+05:30,24821.26,24821.26,25660.01,-0.956,stop_loss
NIFTY50,BUY,0.5205,0.6548,2025-07-29 00:00:00+05:30,24821.1,2025-08-01 00:00:00+05:30,24581.46,24581.46,25420.21,-0.965,stop_loss
NIFTY50,BUY,0.636,0.8231,2025-08-04 00:00:00+05:30,24722.75,2025-08-07 00:00:00+05:30,24483.11,24483.11,25321.86,-0.969,stop_loss
NIFTY50,BUY,0.5401,0.7031,2025-08-08 00:00:00+05:30,24363.3,2025-08-18 00:00:00+05:30,24962.41,24123.66,24962.41,2.459,target
NIFTY50,BUY,0.7179,0.9242,2025-08-19 00:00:00+05:30,24980.65,2025-08-26 00:00:00+05:30,24741.01,24741.01,25579.76,-0.959,stop_loss
NIFTY50,BUY,0.5909,0.7824,2025-09-03 00:00:00+05:30,24715.05,2025-09-09 00:00:00+05:30,24868.6,24475.41,25314.16,0.621,end_of_period
NIFTY50,SELL,0.5389,0.7002,2025-10-23 00:00:00+05:30,25891.4,2025-10-29 00:00:00+05:30,26084.86,26084.86,25407.76,-0.747,stop_loss
NIFTY50,SELL,0.7273,0.9299,2025-10-30 00:00:00+05:30,25877.85,2025-11-06 00:00:00+05:30,25509.7,26071.31,25394.21,1.423,max_hold
NIFTY50,BUY,0.5526,0.7496,2025-11-10 00:00:00+05:30,25574.35,2025-11-17 00:00:00+05:30,26013.45,25380.89,26057.99,1.717,max_hold
NIFTY50,BUY,0.5792,0.7743,2025-11-19 00:00:00+05:30,26052.65,2025-11-25 00:00:00+05:30,25859.19,25859.19,26536.29,-0.743,stop_loss
NIFTY50,BUY,0.6591,0.88,2025-11-26 00:00:00+05:30,26205.3,2025-12-02 00:00:00+05:30,26011.84,26011.84,26688.94,-0.738,stop_loss
NIFTY50,BUY,0.6067,0.8253,2025-12-05 00:00:00+05:30,26186.45,2025-12-08 00:00:00+05:30,25992.99,25992.99,26670.09,-0.739,stop_loss
NIFTY50,BUY,0.5179,0.6834,2025-12-09 00:00:00+05:30,25839.65,2025-12-10 00:00:00+05:30,25758.0,25646.19,26323.29,-0.316,end_of_period
NIFTY50,SELL,0.5833,0.7912,2026-01-28 00:00:00+05:30,25342.75,2026-02-02 00:00:00+05:30,24830.94,25547.48,24830.94,2.02,target
NIFTY50,BUY,0.6545,0.8763,2026-02-03 00:00:00+05:30,25727.55,2026-02-06 00:00:00+05:30,25522.83,25522.83,26239.36,-0.796,stop_loss
NIFTY50,SELL,0.5969,0.8037,2026-02-10 00:00:00+05:30,25935.15,2026-02-16 00:00:00+05:30,25423.34,26139.88,25423.34,1.973,target
NIFTY50,SELL,0.5442,0.737,2026-02-17 00:00:00+05:30,25725.4,2026-02-24 00:00:00+05:30,25424.65,25930.13,25213.59,1.169,max_hold
NIFTY50,BUY,0.5285,0.6744,2026-02-26 00:00:00+05:30,25496.55,2026-02-27 00:00:00+05:30,25291.83,25291.83,26008.36,-0.803,stop_loss
NIFTY50,BUY,0.5143,0.6884,2026-03-04 00:00:00+05:30,24480.5,2026-03-09 00:00:00+05:30,24275.77,24275.77,24992.31,-0.836,stop_loss
NIFTY50,BUY,0.6765,0.8695,2026-03-11 00:00:00+05:30,23866.85,2026-03-12 00:00:00+05:30,23662.12,23662.12,24378.66,-0.858,stop_loss
NIFTY50,BUY,0.832,0.9793,2026-03-13 00:00:00+05:30,23151.1,2026-03-13 00:00:00+05:30,23151.1,22946.37,23662.91,0.0,end_of_period
BANKNIFTY,BUY,0.7271,0.9268,2025-07-23 00:00:00+05:30,57210.45,2025-07-25 00:00:00+05:30,56644.22,56644.22,58626.02,-0.99,stop_loss
BANKNIFTY,BUY,0.5751,0.7841,2025-07-28 00:00:00+05:30,56084.9,2025-08-04 00:00:00+05:30,55518.67,55518.67,57500.47,-1.01,stop_loss
BANKNIFTY,BUY,0.5186,0.6989,2025-08-06 00:00:00+05:30,55411.15,2025-08-13 00:00:00+05:30,55181.45,54844.92,56826.72,-0.415,max_hold
BANKNIFTY,BUY,0.6501,0.8642,2025-08-18 00:00:00+05:30,55734.9,2025-08-22 00:00:00+05:30,55168.67,55168.67,57150.47,-1.016,stop_loss
BANKNIFTY,BUY,0.768,0.9532,2025-08-26 00:00:00+05:30,54450.45,2025-08-28 00:00:00+05:30,53884.22,53884.22,55866.02,-1.04,stop_loss
BANKNIFTY,BUY,0.5332,0.6544,2025-08-29 00:00:00+05:30,53655.65,2025-09-05 00:00:00+05:30,54114.55,53089.42,55071.22,0.855,max_hold
BANKNIFTY,BUY,0.7388,0.9408,2025-09-08 00:00:00+05:30,54186.9,2025-09-10 00:00:00+05:30,54536.0,53620.67,55602.47,0.644,end_of_period
BANKNIFTY,SELL,0.772,0.9578,2025-10-24 00:00:00+05:30,57699.6,2025-10-27 00:00:00+05:30,58194.38,58194.38,56462.65,-0.858,stop_loss
BANKNIFTY,SELL,0.7112,0.9238,2025-10-28 00:00:00+05:30,58214.1,2025-11-04 00:00:00+05:30,57827.05,58708.88,56977.15,0.665,max_hold
BANKNIFTY,BUY,0.5461,0.7203,2025-11-06 00:00:00+05:30,57554.25,2025-11-13 00:00:00+05:30,58381.95,57059.47,58791.2,1.438,max_hold
BANKNIFTY,SELL,0.5612,0.7162,2025-11-14 00:00:00+05:30,58517.55,2025-11-18 00:00:00+05:30,59012.33,59012.33,57280.6,-0.846,stop_loss
BANKNIFTY,SELL,0.6084,0.8058,2025-11-19 00:00:00+05:30,59216.05,2025-11-26 00:00:00+05:30,59528.05,59710.83,57979.1,-0.527,max_hold
BANKNIFTY,SELL,0.5939,0.7946,2025-11-27 00:00:00+05:30,59737.3,2025-12-04 00:00:00+05:30,59288.7,60232.08,58500.35,0.751,max_hold
BANKNIFTY,SELL,0.5899,0.8046,2025-12-05 00:00:00+05:30,59777.2,2025-12-11 00:00:00+05:30,59209.85,60271.98,58540.24,0.949,end_of_period
BANKNIFTY,SELL,0.6439,0.8644,2026-01-27 00:00:00+05:30,59205.45,2026-01-29 00:00:00+05:30,59749.96,59749.96,57844.17,-0.92,stop_loss
BANKNIFTY,BUY,0.5842,0.7916,2026-02-04 00:00:00+05:30,60238.15,2026-02-06 00:00:00+05:30,59693.64,59693.64,61599.43,-0.904,stop_loss
BANKNIFTY,SELL,0.5225,0.7011,2026-02-13 00:00:00+05:30,60186.65,2026-02-16 00:00:00+05:30,60731.16,60731.16,58825.37,-0.905,stop_loss
BANKNIFTY,SELL,0.5002,0.6652,2026-02-17 00:00:00+05:30,61174.0,2026-02-24 00:00:00+05:30,61047.3,61718.51,59812.72,0.207,max_hold
BANKNIFTY,BUY,0.5403,0.7147,2026-02-26 00:00:00+05:30,61187.7,2026-02-27 00:00:00+05:30,60643.19,60643.19,62548.98,-0.89,stop_loss
BANKNIFTY,BUY,0.559,0.7545,2026-03-02 00:00:00+05:30,59839.65,2026-03-04 00:00:00+05:30,59295.14,59295.14,61200.93,-0.91,stop_loss
BANKNIFTY,BUY,0.5426,0.7103,2026-03-09 00:00:00+05:30,56019.8,2026-03-12 00:00:00+05:30,55475.29,55475.29,57381.08,-0.972,stop_loss
